/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
len(trainSubjects):  932
len(testSubjects):  50
Multiprocessing is handled by SLURM.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name        | Type                 | Params
-----------------------------------------------------
0 | Transformer | MultiViewTransformer | 153 K 
1 | loss        | SmoothL1Loss         | 0     
-----------------------------------------------------
153 K     Trainable params
0         Non-trainable params
153 K     Total params
0.612     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/156 [00:00<?, ?it/s] [W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0:   1%|          | 1/156 [00:06<15:39,  6.06s/it]
Epoch 0:   1%|          | 1/156 [00:06<15:39,  6.06s/it, loss=0.907, v_num=2.55e+7]
Epoch 0:   1%|▏         | 2/156 [00:06<07:47,  3.04s/it, loss=0.907, v_num=2.55e+7]
Epoch 0:   1%|▏         | 2/156 [00:06<07:47,  3.04s/it, loss=0.904, v_num=2.55e+7]
Epoch 0:   2%|▏         | 3/156 [00:06<05:17,  2.08s/it, loss=0.904, v_num=2.55e+7]
Epoch 0:   2%|▏         | 3/156 [00:06<05:17,  2.08s/it, loss=0.903, v_num=2.55e+7]
Epoch 0:   3%|▎         | 4/156 [00:06<03:57,  1.56s/it, loss=0.903, v_num=2.55e+7]
Epoch 0:   3%|▎         | 4/156 [00:06<03:57,  1.56s/it, loss=0.902, v_num=2.55e+7]
Epoch 0:   3%|▎         | 5/156 [00:06<03:12,  1.28s/it, loss=0.902, v_num=2.55e+7]
Epoch 0:   3%|▎         | 5/156 [00:06<03:12,  1.28s/it, loss=0.901, v_num=2.55e+7]
Epoch 0:   4%|▍         | 6/156 [00:06<02:39,  1.07s/it, loss=0.901, v_num=2.55e+7]
Epoch 0:   4%|▍         | 6/156 [00:06<02:39,  1.07s/it, loss=0.901, v_num=2.55e+7]
Epoch 0:   4%|▍         | 7/156 [00:06<02:20,  1.06it/s, loss=0.901, v_num=2.55e+7]
Epoch 0:   4%|▍         | 7/156 [00:06<02:20,  1.06it/s, loss=0.899, v_num=2.55e+7]
Epoch 0:   5%|▌         | 8/156 [00:06<02:02,  1.21it/s, loss=0.899, v_num=2.55e+7]
Epoch 0:   5%|▌         | 8/156 [00:06<02:02,  1.21it/s, loss=0.898, v_num=2.55e+7]
Epoch 0:   6%|▌         | 9/156 [00:06<01:50,  1.33it/s, loss=0.898, v_num=2.55e+7]
Epoch 0:   6%|▌         | 9/156 [00:06<01:50,  1.33it/s, loss=0.895, v_num=2.55e+7]
Epoch 0:   6%|▋         | 10/156 [00:06<01:38,  1.47it/s, loss=0.895, v_num=2.55e+7]
Epoch 0:   6%|▋         | 10/156 [00:06<01:39,  1.47it/s, loss=0.893, v_num=2.55e+7]
Epoch 0:   7%|▋         | 11/156 [00:06<01:31,  1.58it/s, loss=0.893, v_num=2.55e+7]
Epoch 0:   7%|▋         | 11/156 [00:06<01:31,  1.58it/s, loss=0.89, v_num=2.55e+7] 
Epoch 0:   8%|▊         | 12/156 [00:06<01:23,  1.72it/s, loss=0.89, v_num=2.55e+7]
Epoch 0:   8%|▊         | 12/156 [00:06<01:23,  1.72it/s, loss=0.886, v_num=2.55e+7]
Epoch 0:   8%|▊         | 13/156 [00:07<01:18,  1.83it/s, loss=0.886, v_num=2.55e+7]
Epoch 0:   8%|▊         | 13/156 [00:07<01:18,  1.83it/s, loss=0.883, v_num=2.55e+7]
Epoch 0:   9%|▉         | 14/156 [00:07<01:12,  1.96it/s, loss=0.883, v_num=2.55e+7]
Epoch 0:   9%|▉         | 14/156 [00:07<01:12,  1.96it/s, loss=0.879, v_num=2.55e+7]
Epoch 0:  23%|██▎       | 36/156 [00:09<00:31,  3.86it/s, loss=0.704, v_num=2.55e+7]
Epoch 0:  24%|██▎       | 37/156 [00:09<00:30,  3.96it/s, loss=0.704, v_num=2.55e+7]
Epoch 0:  24%|██▎       | 37/156 [00:09<00:30,  3.96it/s, loss=0.695, v_num=2.55e+7]
Epoch 0:  24%|██▍       | 38/156 [00:09<00:29,  4.01it/s, loss=0.695, v_num=2.55e+7]
Epoch 0:  24%|██▍       | 38/156 [00:09<00:29,  4.01it/s, loss=0.687, v_num=2.55e+7]
Epoch 0:  25%|██▌       | 39/156 [00:09<00:28,  4.11it/s, loss=0.687, v_num=2.55e+7]
Epoch 0:  25%|██▌       | 39/156 [00:09<00:28,  4.11it/s, loss=0.678, v_num=2.55e+7]
Epoch 0:  26%|██▌       | 40/156 [00:09<00:27,  4.14it/s, loss=0.678, v_num=2.55e+7]
Epoch 0:  26%|██▌       | 40/156 [00:09<00:28,  4.14it/s, loss=0.67, v_num=2.55e+7] 
Epoch 0:  26%|██▋       | 41/156 [00:09<00:27,  4.24it/s, loss=0.67, v_num=2.55e+7]
Epoch 0:  26%|██▋       | 41/156 [00:09<00:27,  4.24it/s, loss=0.662, v_num=2.55e+7]
Epoch 0:  27%|██▋       | 42/156 [00:09<00:26,  4.28it/s, loss=0.662, v_num=2.55e+7]
Epoch 0:  27%|██▋       | 42/156 [00:09<00:26,  4.28it/s, loss=0.654, v_num=2.55e+7]
Epoch 0:  28%|██▊       | 43/156 [00:09<00:25,  4.36it/s, loss=0.654, v_num=2.55e+7]
Epoch 0:  28%|██▊       | 43/156 [00:09<00:25,  4.36it/s, loss=0.646, v_num=2.55e+7]
Epoch 0:  28%|██▊       | 44/156 [00:10<00:25,  4.37it/s, loss=0.646, v_num=2.55e+7]
Epoch 0:  28%|██▊       | 44/156 [00:10<00:25,  4.37it/s, loss=0.639, v_num=2.55e+7]
Epoch 0:  29%|██▉       | 45/156 [00:10<00:24,  4.46it/s, loss=0.639, v_num=2.55e+7]
Epoch 0:  29%|██▉       | 45/156 [00:10<00:24,  4.46it/s, loss=0.631, v_num=2.55e+7]
Epoch 0:  29%|██▉       | 46/156 [00:10<00:24,  4.47it/s, loss=0.631, v_num=2.55e+7]
Epoch 0:  29%|██▉       | 46/156 [00:10<00:24,  4.47it/s, loss=0.624, v_num=2.55e+7]
Epoch 0:  30%|███       | 47/156 [00:10<00:23,  4.56it/s, loss=0.624, v_num=2.55e+7]
Epoch 0:  30%|███       | 47/156 [00:10<00:23,  4.56it/s, loss=0.618, v_num=2.55e+7]
Epoch 0:  31%|███       | 48/156 [00:10<00:23,  4.59it/s, loss=0.618, v_num=2.55e+7]
Epoch 0:  31%|███       | 48/156 [00:10<00:23,  4.59it/s, loss=0.611, v_num=2.55e+7]
Epoch 0:  31%|███▏      | 49/156 [00:10<00:22,  4.68it/s, loss=0.611, v_num=2.55e+7]
Epoch 0:  31%|███▏      | 49/156 [00:10<00:22,  4.68it/s, loss=0.604, v_num=2.55e+7]
Epoch 0:  32%|███▏      | 50/156 [00:10<00:22,  4.71it/s, loss=0.604, v_num=2.55e+7]
Epoch 0:  32%|███▏      | 50/156 [00:10<00:22,  4.71it/s, loss=0.598, v_num=2.55e+7]
Epoch 0:  33%|███▎      | 51/156 [00:10<00:21,  4.79it/s, loss=0.598, v_num=2.55e+7]
Epoch 0:  33%|███▎      | 51/156 [00:10<00:21,  4.79it/s, loss=0.592, v_num=2.55e+7]
Epoch 0:  33%|███▎      | 52/156 [00:10<00:21,  4.81it/s, loss=0.592, v_num=2.55e+7]
Epoch 0:  33%|███▎      | 52/156 [00:10<00:21,  4.81it/s, loss=0.586, v_num=2.55e+7]
Epoch 0:  34%|███▍      | 53/156 [00:10<00:21,  4.90it/s, loss=0.586, v_num=2.55e+7]
Epoch 0:  34%|███▍      | 53/156 [00:10<00:21,  4.90it/s, loss=0.58, v_num=2.55e+7] 
Epoch 0:  35%|███▍      | 54/156 [00:11<00:20,  4.89it/s, loss=0.58, v_num=2.55e+7]
Epoch 0:  35%|███▍      | 54/156 [00:11<00:20,  4.89it/s, loss=0.574, v_num=2.55e+7]
Epoch 0:  35%|███▌      | 55/156 [00:11<00:20,  4.97it/s, loss=0.574, v_num=2.55e+7]
Epoch 0:  35%|███▌      | 55/156 [00:11<00:20,  4.97it/s, loss=0.568, v_num=2.55e+7]
Epoch 0:  36%|███▌      | 56/156 [00:11<00:20,  4.99it/s, loss=0.568, v_num=2.55e+7]
Epoch 0:  36%|███▌      | 56/156 [00:11<00:20,  4.99it/s, loss=0.562, v_num=2.55e+7]
Epoch 0:  37%|███▋      | 57/156 [00:11<00:19,  5.07it/s, loss=0.562, v_num=2.55e+7]
Epoch 0:  37%|███▋      | 57/156 [00:11<00:19,  5.07it/s, loss=0.557, v_num=2.55e+7]
Epoch 0:  37%|███▋      | 58/156 [00:11<00:19,  5.08it/s, loss=0.557, v_num=2.55e+7]
Epoch 0:  37%|███▋      | 58/156 [00:11<00:19,  5.08it/s, loss=0.552, v_num=2.55e+7]
Epoch 0:  38%|███▊      | 59/156 [00:11<00:18,  5.16it/s, loss=0.552, v_num=2.55e+7]
Epoch 0:  38%|███▊      | 59/156 [00:11<00:18,  5.16it/s, loss=0.546, v_num=2.55e+7]
Epoch 0:  38%|███▊      | 60/156 [00:11<00:18,  5.16it/s, loss=0.546, v_num=2.55e+7]
Epoch 0:  38%|███▊      | 60/156 [00:11<00:18,  5.16it/s, loss=0.541, v_num=2.55e+7]
Epoch 0:  39%|███▉      | 61/156 [00:11<00:18,  5.24it/s, loss=0.541, v_num=2.55e+7]
Epoch 0:  39%|███▉      | 61/156 [00:11<00:18,  5.24it/s, loss=0.536, v_num=2.55e+7]
Epoch 0:  40%|███▉      | 62/156 [00:11<00:17,  5.25it/s, loss=0.536, v_num=2.55e+7]
Epoch 0:  40%|███▉      | 62/156 [00:11<00:17,  5.25it/s, loss=0.531, v_num=2.55e+7]
Epoch 0:  40%|████      | 63/156 [00:11<00:17,  5.32it/s, loss=0.531, v_num=2.55e+7]
Epoch 0:  40%|████      | 63/156 [00:11<00:17,  5.32it/s, loss=0.526, v_num=2.55e+7]
Epoch 0:  41%|████      | 64/156 [00:12<00:17,  5.33it/s, loss=0.526, v_num=2.55e+7]
Epoch 0:  41%|████      | 64/156 [00:12<00:17,  5.33it/s, loss=0.521, v_num=2.55e+7]
Epoch 0:  42%|████▏     | 65/156 [00:12<00:16,  5.41it/s, loss=0.521, v_num=2.55e+7]
Epoch 0:  42%|████▏     | 65/156 [00:12<00:16,  5.41it/s, loss=0.516, v_num=2.55e+7]
Epoch 0:  42%|████▏     | 66/156 [00:12<00:16,  5.41it/s, loss=0.516, v_num=2.55e+7]
Epoch 0:  42%|████▏     | 66/156 [00:12<00:16,  5.41it/s, loss=0.511, v_num=2.55e+7]
Epoch 0:  43%|████▎     | 67/156 [00:12<00:16,  5.49it/s, loss=0.511, v_num=2.55e+7]
Epoch 0:  43%|████▎     | 67/156 [00:12<00:16,  5.49it/s, loss=0.507, v_num=2.55e+7]
Epoch 0:  44%|████▎     | 68/156 [00:12<00:16,  5.47it/s, loss=0.507, v_num=2.55e+7]
Epoch 0:  44%|████▎     | 68/156 [00:12<00:16,  5.47it/s, loss=0.502, v_num=2.55e+7]
Epoch 0:  44%|████▍     | 69/156 [00:12<00:15,  5.55it/s, loss=0.502, v_num=2.55e+7]
Epoch 0:  44%|████▍     | 69/156 [00:12<00:15,  5.55it/s, loss=0.498, v_num=2.55e+7]
Epoch 0:  45%|████▍     | 70/156 [00:12<00:15,  5.56it/s, loss=0.498, v_num=2.55e+7]
Epoch 0:  45%|████▍     | 70/156 [00:12<00:15,  5.56it/s, loss=0.493, v_num=2.55e+7]
Epoch 0:  46%|████▌     | 71/156 [00:12<00:15,  5.63it/s, loss=0.493, v_num=2.55e+7]
Epoch 0:  46%|████▌     | 71/156 [00:12<00:15,  5.63it/s, loss=0.489, v_num=2.55e+7]
Epoch 0:  46%|████▌     | 72/156 [00:12<00:14,  5.62it/s, loss=0.489, v_num=2.55e+7]
Epoch 0:  46%|████▌     | 72/156 [00:12<00:14,  5.62it/s, loss=0.484, v_num=2.55e+7]
Epoch 0:  47%|████▋     | 73/156 [00:12<00:14,  5.70it/s, loss=0.484, v_num=2.55e+7]
Epoch 0:  47%|████▋     | 73/156 [00:12<00:14,  5.70it/s, loss=0.48, v_num=2.55e+7] 
Epoch 0:  47%|████▋     | 74/156 [00:13<00:14,  5.69it/s, loss=0.48, v_num=2.55e+7]
Epoch 0:  47%|████▋     | 74/156 [00:13<00:14,  5.69it/s, loss=0.476, v_num=2.55e+7]
Epoch 0:  48%|████▊     | 75/156 [00:13<00:14,  5.76it/s, loss=0.476, v_num=2.55e+7]
Epoch 0:  48%|████▊     | 75/156 [00:13<00:14,  5.76it/s, loss=0.471, v_num=2.55e+7]
Epoch 0:  49%|████▊     | 76/156 [00:13<00:13,  5.76it/s, loss=0.471, v_num=2.55e+7]
Epoch 0:  49%|████▊     | 76/156 [00:13<00:13,  5.76it/s, loss=0.467, v_num=2.55e+7]
Epoch 0:  49%|████▉     | 77/156 [00:13<00:13,  5.83it/s, loss=0.467, v_num=2.55e+7]
Epoch 0:  49%|████▉     | 77/156 [00:13<00:13,  5.83it/s, loss=0.463, v_num=2.55e+7]
Epoch 0:  50%|█████     | 78/156 [00:13<00:13,  5.82it/s, loss=0.463, v_num=2.55e+7]
Epoch 0:  50%|█████     | 78/156 [00:13<00:13,  5.82it/s, loss=0.459, v_num=2.55e+7]
Epoch 0:  51%|█████     | 79/156 [00:13<00:13,  5.89it/s, loss=0.459, v_num=2.55e+7]
Epoch 0:  51%|█████     | 79/156 [00:13<00:13,  5.89it/s, loss=0.455, v_num=2.55e+7]
Epoch 0:  51%|█████▏    | 80/156 [00:13<00:12,  5.89it/s, loss=0.455, v_num=2.55e+7]
Epoch 0:  51%|█████▏    | 80/156 [00:13<00:12,  5.89it/s, loss=0.451, v_num=2.55e+7]
Epoch 0:  52%|█████▏    | 81/156 [00:13<00:12,  5.96it/s, loss=0.451, v_num=2.55e+7]
Epoch 0:  52%|█████▏    | 81/156 [00:13<00:12,  5.96it/s, loss=0.447, v_num=2.55e+7]
Epoch 0:  53%|█████▎    | 82/156 [00:13<00:12,  5.94it/s, loss=0.447, v_num=2.55e+7]
Epoch 0:  53%|█████▎    | 82/156 [00:13<00:12,  5.94it/s, loss=0.443, v_num=2.55e+7]
Epoch 0:  53%|█████▎    | 83/156 [00:13<00:12,  6.01it/s, loss=0.443, v_num=2.55e+7]
Epoch 0:  53%|█████▎    | 83/156 [00:13<00:12,  6.01it/s, loss=0.439, v_num=2.55e+7]
Epoch 0:  54%|█████▍    | 84/156 [00:14<00:12,  6.00it/s, loss=0.439, v_num=2.55e+7]
Epoch 0:  54%|█████▍    | 84/156 [00:14<00:12,  6.00it/s, loss=0.435, v_num=2.55e+7]
Epoch 0:  54%|█████▍    | 85/156 [00:14<00:11,  6.06it/s, loss=0.435, v_num=2.55e+7]
Epoch 0:  54%|█████▍    | 85/156 [00:14<00:11,  6.06it/s, loss=0.432, v_num=2.55e+7]
Epoch 0:  55%|█████▌    | 86/156 [00:14<00:11,  6.05it/s, loss=0.432, v_num=2.55e+7]
Epoch 0:  55%|█████▌    | 86/156 [00:14<00:11,  6.05it/s, loss=0.428, v_num=2.55e+7]
Epoch 0:  56%|█████▌    | 87/156 [00:14<00:11,  6.12it/s, loss=0.428, v_num=2.55e+7]
Epoch 0:  56%|█████▌    | 87/156 [00:14<00:11,  6.12it/s, loss=0.424, v_num=2.55e+7]
Epoch 0:  56%|█████▋    | 88/156 [00:14<00:11,  6.12it/s, loss=0.424, v_num=2.55e+7]
Epoch 0:  56%|█████▋    | 88/156 [00:14<00:11,  6.12it/s, loss=0.42, v_num=2.55e+7] 
Epoch 0:  57%|█████▋    | 89/156 [00:14<00:10,  6.19it/s, loss=0.42, v_num=2.55e+7]
Epoch 0:  57%|█████▋    | 89/156 [00:14<00:10,  6.19it/s, loss=0.417, v_num=2.55e+7]
Epoch 0:  58%|█████▊    | 90/156 [00:14<00:10,  6.19it/s, loss=0.417, v_num=2.55e+7]
Epoch 0:  58%|█████▊    | 90/156 [00:14<00:10,  6.19it/s, loss=0.413, v_num=2.55e+7]
Epoch 0:  58%|█████▊    | 91/156 [00:14<00:10,  6.25it/s, loss=0.413, v_num=2.55e+7]
Epoch 0:  58%|█████▊    | 91/156 [00:14<00:10,  6.25it/s, loss=0.409, v_num=2.55e+7]
Epoch 0:  59%|█████▉    | 92/156 [00:14<00:10,  6.25it/s, loss=0.409, v_num=2.55e+7]
Epoch 0:  59%|█████▉    | 92/156 [00:14<00:10,  6.25it/s, loss=0.406, v_num=2.55e+7]
Epoch 0:  60%|█████▉    | 93/156 [00:14<00:10,  6.30it/s, loss=0.406, v_num=2.55e+7]
Epoch 0:  60%|█████▉    | 93/156 [00:14<00:10,  6.30it/s, loss=0.402, v_num=2.55e+7]
Epoch 0:  60%|██████    | 94/156 [00:14<00:09,  6.31it/s, loss=0.402, v_num=2.55e+7]
Epoch 0:  60%|██████    | 94/156 [00:14<00:09,  6.31it/s, loss=0.399, v_num=2.55e+7]
